filename,size_x,size_y,x0,y0,x1,y1,hierarchy_level
Threed_Circus Tent_1F,256,256,7936,9984,8192,10240,2
Threed_Drug Store_1F,256,128,7936,9600,8192,9728,2
Threed_Hint Man's House_1F,256,128,7936,9728,8192,9856,2
Threed_Hospital_1F,256,128,6656,9856,6912,9984,2
Threed_Hospital_2F,256,128,7680,9856,7936,9984,2
Threed_Hotel (Threed Sunset Hotel)_1F,256,128,6656,9216,6912,9344,2
Threed_Mach Pizza_1F,256,128,6912,9344,7168,9472,2
Threed_Overworld_Central,768,544,5088,8864,5856,9408,2
Threed_Overworld_East-(Tunnel-to-Dusty-Dunes),800,928,5856,8928,6656,9856,2
Threed_Overworld_Northeast,1120,736,5536,8192,6656,8928,2
Threed_Overworld_Northwest,928,672,4608,8192,5536,8864,2
Threed_Overworld_South,768,448,5088,9408,5856,9856,2
Threed_Overworld_West-(Tunnel-to-Twoson),736,992,4352,8864,5088,9856,2
Threed_Under Graveyard_Boss-Room,256,128,3840,5632,4096,5760,2
Threed_Under Graveyard_Room-A,256,256,4352,8192,4608,8448,2
Threed_Under Graveyard_Room-B,256,128,3840,2304,4096,2432,2
Threed_Under Graveyard_Room-C,256,128,3840,5120,4096,5248,2
Threed_Under Graveyard_Skyrunner-Room,256,135,6656,9977,6912,10112,2
Threed_Under Graveyard_Stairs-A,256,128,5376,3456,5632,3584,2
Threed_Under Graveyard_Stairs-B,256,128,3840,5376,4096,5504,2
Threed_Under Graveyard_Stairs-from-Skyrunner,512,5632,6144,4096,6656,9728,2
Transitions_Dusty Dunes to Fourside_Dusty-Dunes-to-Fourside-Bridge,512,128,7680,8576,8192,8704,2
Transitions_Dusty Dunes to Fourside_Fourside-Bridge-to-Fourside,768,128,5632,3328,6400,3456,2
Transitions_Dusty Dunes to Fourside_Fourside-Bridge,1536,256,4352,9856,5888,10112,2
Transitions_Grapefruit Falls to Saturn Valley_Hallway-1,768,128,7424,3200,8192,3328,2
Transitions_Grapefruit Falls to Saturn Valley_Hallway-2,256,128,6656,3456,6912,3584,2
Transitions_Grapefruit Falls to Saturn Valley_Room-1,192,128,6656,3200,6848,3328,2
Transitions_Other Transitions_Belch's-Base-to-Saturn-Valley,768,128,7424,7040,8192,7168,2
Transitions_Other Transitions_Paula's-Cabin-to-Happy-Happy,512,128,3840,3328,4352,3456,2
Transitions_Other Transitions_Peaceful-Rest-Valley-to-Happy-Happy,512,128,4864,2432,5376,2560,2
Transitions_Other Transitions_Saturn-Valley-to-Milky-Well,512,128,7168,4992,7680,5120,2
Transitions_Other Transitions_Threed-to-Dusty-Dunes,1280,128,4352,10112,5632,10240,2
Transitions_Twoson to Peaceful Rest Valley_Tunnel-1,256,128,6912,9984,7168,10112,2
Transitions_Twoson to Peaceful Rest Valley_Tunnel-2,512,128,7424,9984,7936,10112,2
Transitions_Twoson to Threed_Tunnel-A,2048,128,5888,10112,7936,10240,2
Transitions_Twoson to Threed_Tunnel-B,768,128,6144,0,6912,128,2
Twoson_Apple Kid's House_1F,256,128,7680,7808,7936,7936,2
Twoson_Bus Station_1F,384,192,7168,8448,7552,8640,2
Twoson_Chaos Theater_1F,256,128,7424,7296,7680,7424,2
Twoson_Cycle Shop_1F,256,128,6912,7552,7168,7680,2
Twoson_Department Store_1F,1024,640,6400,6912,7424,7552,2
Twoson_Everdred's Shack_1F,192,128,7680,8064,7872,8192,2
Twoson_Hint Man's House_1F,256,128,7936,7168,8192,7296,2
Twoson_Hospital_1F,384,128,7680,8704,8064,8832,2
Twoson_Hospital_2F,256,128,6912,7808,7168,7936,2
Twoson_Hotel (Twoson Hotel)_1F,320,128,7424,7168,7744,7296,2
Twoson_Mach Pizza_1F,192,128,6400,7680,6592,7808,2
Twoson_Orange Kid's House_1F,256,128,7680,7552,7936,7680,2
Twoson_Overworld_Central-East-(to-Peaceful-Rest-Valley),1312,640,2528,6784,3840,7424,2
Twoson_Overworld_Central-West-(Burglin-Park),768,512,1024,6784,1792,7296,2
Twoson_Overworld_Central,736,704,1792,6784,2528,7488,2
Twoson_Overworld_Northeast,960,896,1856,5888,2816,6784,2
Twoson_Overworld_Northwest,1088,896,768,5888,1856,6784,2
Twoson_Overworld_Road-to-Threed,1024,512,2304,7424,3328,7936,2
Twoson_Overworld_South-(to-Threed-Tunnel),3594,3077,256,5883,3850,8960,2
Twoson_Polestar_1F,320,128,7424,7424,7744,7552,2
Winters_Andonuts Lab_1F,512,256,7680,2688,8192,2944,2
Winters_Andonuts Lab_2F,256,192,6912,1792,7168,1984,2
Winters_Brickroad Dungeon_1F,1024,512,1024,3328,2048,3840,2
Winters_Drug Store_1F,256,128,7424,2432,7680,2560,2
Winters_Overworld_Central-North-(Tessie-and-Watchers),1024,768,0,2816,1024,3584,2
Winters_Overworld_Central-South-(Rainy-Pond),1024,608,0,3584,1024,4192,2
Winters_Overworld_North-(Boarding-School),1024,768,0,2048,1024,2816,2
Winters_Overworld_South-(Stonehenge),1024,928,0,4192,1024,5120,2
Winters_Snow Wood_1F,384,192,7680,2432,8064,2624,2
Winters_Snow Wood_2F,384,192,7680,2944,8064,3136,2
Winters_Stonehenge Base_B1F,256,256,6912,3584,7168,3840,2
Winters_Stonehenge Base_B2F,256,512,6400,5888,6656,6400,2
Winters_Stonehenge Base_B3F,512,256,7680,4864,8192,5120,2
Winters_Stonehenge Base_B4F,768,256,7424,5376,8192,5632,2
Winters_Stonehenge Base_B5F,1024,768,6144,4864,7168,5632,2
Winters_Stonehenge Base_B6F,1024,256,6400,6656,7424,6912,2
Winters_Stonehenge Base_B7F,1280,1024,6144,3584,7424,4608,2
Background,8192,10240,0,0,8192,10240,0
